,Index,Date,CloseVni,OpenVni,CaoVni,ThấpVni,VolumnVni,Change 
299,62,2024-03-19,"1,242.46","1,246.54","1,249.75","1,238.92",914.65K,-0.09%
300,61,2024-03-20,"1,260.08","1,242.46","1,261.55","1,235.46",915.57K,1.42%
301,60,2024-03-21,"1,276.42","1,260.08","1,276.42","1,260.08",1.25M,1.30%
302,59,2024-03-22,"1,281.80","1,276.42","1,291.27","1,276.38",1.38M,0.42%
303,58,2024-03-25,"1,267.86","1,281.80","1,286.84","1,264.51",1.24M,-1.09%
304,57,2024-03-26,"1,282.21","1,267.86","1,282.50","1,264.42",941.70K,1.13%
305,56,2024-03-27,"1,283.09","1,282.21","1,286.72","1,276.95",919.28K,0.07%
306,55,2024-03-28,"1,290.18","1,283.09","1,293.90","1,283.09",1.01M,0.55%
307,54,2024-03-29,"1,284.09","1,290.18","1,293.04","1,282.44",922.55K,-0.47%
308,53,2024-04-01,"1,281.52","1,284.09","1,286.80","1,274.09",971.21K,-0.20%
309,52,2024-04-02,"1,287.04","1,281.52","1,287.04","1,268.48",1.09M,0.43%
310,51,2024-04-03,"1,271.47","1,287.04","1,288.99","1,271.47",1.08M,-1.21%
311,50,2024-04-04,"1,268.25","1,271.47","1,277.62","1,265.12",980.91K,-0.25%
312,49,2024-04-05,"1,255.11","1,268.25","1,268.25","1,253.56",1.08M,-1.04%
313,48,2024-04-08,"1,250.35","1,255.11","1,258.40","1,246.87",876.04K,-0.38%
314,47,2024-04-09,"1,262.82","1,252.40","1,262.82","1,247.70",717.43K,1.00%
315,46,2024-04-10,"1,258.56","1,262.82","1,268.72","1,258.56",702.28K,-0.34%
316,45,2024-04-11,"1,258.20","1,258.56","1,262.03","1,248.11",686.82K,-0.03%
317,44,2024-04-12,"1,276.60","1,258.20","1,278.39","1,258.20",944.45K,1.46%
318,43,2024-04-15,"1,216.61","1,276.60","1,281.81","1,216.61",1.46M,-4.70%
319,42,2024-04-16,"1,215.68","1,216.61","1,222.45","1,191.73",1.36M,-0.08%
320,41,2024-04-17,"1,193.01","1,215.68","1,221.47","1,193.01",859.25K,-1.86%
321,40,2024-04-19,"1,174.85","1,193.01","1,193.01","1,165.99",1.07M,-1.52%
322,39,2024-04-22,"1,190.22","1,174.85","1,193.88","1,174.85",708.58K,1.31%
323,38,2024-04-23,"1,177.40","1,190.22","1,192.80","1,169.61",778.31K,-1.08%
324,37,2024-04-24,"1,205.61","1,177.40","1,207.61","1,177.40",820.08K,2.40%
325,36,2024-04-25,"1,204.97","1,205.61","1,208.41","1,200.21",569.65K,-0.05%
326,35,2024-04-26,"1,209.52","1,204.97","1,216.60","1,198.73",620.88K,0.38%
327,34,2024-05-02,"1,216.36","1,212.13","1,216.36","1,206.28",570.36K,0.57%
328,33,2024-05-03,"1,221.03","1,216.36","1,225.75","1,216.36",643.43K,0.38%
329,32,2024-05-06,"1,241.58","1,221.03","1,241.58","1,221.03",864.63K,1.68%
330,31,2024-05-07,"1,248.63","1,241.58","1,250.63","1,240.09",707.90K,0.57%
331,30,2024-05-08,"1,250.46","1,248.63","1,251.62","1,234.76",981.80K,0.15%
332,29,2024-05-09,"1,248.64","1,250.46","1,256.80","1,243.29",771.55K,-0.15%
333,28,2024-05-10,"1,244.70","1,248.64","1,252.50","1,237.46",669.11K,-0.32%
334,27,2024-05-13,"1,240.18","1,244.70","1,249.20","1,233.56",741.58K,-0.36%
335,26,2024-05-14,"1,243.28","1,240.18","1,252.52","1,240.18",640.49K,0.25%
336,25,2024-05-15,"1,254.39","1,243.28","1,257.92","1,243.28",880.17K,0.89%
337,24,2024-05-16,"1,268.78","1,254.39","1,271.66","1,254.39",885.06K,1.15%
338,23,2024-05-17,"1,273.11","1,268.78","1,274.27","1,266.32",937.04K,0.34%
339,22,2024-05-20,"1,277.58","1,273.11","1,285.19","1,273.11",1.16M,0.35%
340,21,2024-05-21,"1,277.14","1,277.58","1,281.29","1,267.29",972.16K,-0.03%
341,20,2024-05-22,"1,266.91","1,277.14","1,283.06","1,263.87",1.14M,-0.80%
342,19,2024-05-23,"1,281.03","1,266.91","1,281.03","1,262.29",968.13K,1.11%
343,18,2024-05-24,"1,261.93","1,281.03","1,285.07","1,250.28",1.37M,-1.49%
344,17,2024-05-27,"1,267.68","1,263.46","1,267.68","1,257.27",726.70K,0.46%
345,16,2024-05-28,"1,281.73","1,267.68","1,281.73","1,267.68",868.58K,1.11%
346,15,2024-05-29,"1,272.64","1,281.73","1,285.63","1,271.60",1.07M,-0.71%
347,14,2024-05-30,"1,266.32","1,272.64","1,272.64","1,251.80",1.05M,-0.50%
348,13,2024-05-31,"1,261.72","1,266.32","1,271.07","1,261.43",771.15K,-0.36%
349,12,2024-06-03,"1,280.00","1,261.72","1,284.48","1,261.72",1.05M,1.45%
350,11,2024-06-04,"1,283.52","1,280.00","1,289.31","1,280.00",935.85K,0.28%
351,10,2024-06-05,"1,284.35","1,283.52","1,293.93","1,283.52",925.06K,0.06%
352,9,2024-06-06,"1,283.56","1,288.79","1,292.02","1,278.40",893.07K,-0.06%
353,8,2024-06-07,"1,287.58","1,283.56","1,293.03","1,283.13",698.28K,0.31%
354,7,2024-06-10,"1,290.67","1,287.58","1,297.39","1,287.44",858.65K,0.24%
355,6,2024-06-11,"1,284.41","1,290.67","1,296.41","1,279.47",993.34K,-0.49%
356,5,2024-06-12,"1,300.19","1,284.41","1,301.35","1,281.71",895.26K,1.23%
357,4,2024-06-13,"1,301.51","1,305.69","1,306.01","1,297.60",891.33K,0.10%
358,3,2024-06-14,"1,279.91","1,301.51","1,305.02","1,279.91",1.11M,-1.66%
359,2,2024-06-17,"1,274.77","1,279.91","1,283.10","1,272.54",900.56K,-0.40%
360,1,2024-06-18,"1,279.50","1,274.77","1,286.52","1,274.77",805.29K,0.37%
